"Dataset","Number of the triple","Time"
"result","1","2.7296152114868164"
"result","2","2.7298035621643066"
"result","3","2.729959487915039"
"result","4","2.7310147285461426"
"result","5","2.7311336994171143"
"result","6","2.7313191890716553"
"result","7","2.731335163116455"
"result","8","2.73134708404541"
"result","9","2.7313592433929443"
"result","10","2.7313730716705322"
"result","11","2.7320291996002197"
"result","12","2.7320356369018555"
"result","13","2.7320396900177"
"result","14","2.732043504714966"
"result","15","2.732058048248291"
"result","16","2.7320644855499268"
"result","17","2.732121467590332"
"result","18","2.7321324348449707"
"result","19","2.732144594192505"
"result","20","2.732156991958618"
"result","21","2.7321667671203613"
"result","22","2.7321763038635254"
"result","23","2.732187509536743"
"result","24","2.7322633266448975"
"result","25","2.7322704792022705"
"result","26","2.7322757244110107"
"result","27","2.7322890758514404"
"result","28","2.7322940826416016"
"result","29","2.7323291301727295"
"result","30","2.73234224319458"
"result","31","2.732351303100586"
"result","32","2.732363224029541"
"result","33","2.732374668121338"
"result","34","2.7323851585388184"
"result","35","2.7323951721191406"
"result","36","2.732407808303833"
"result","37","2.7324156761169434"
"result","38","2.73241925239563"
"result","39","2.7324228286743164"
"result","40","2.732426404953003"
"result","41","2.7324371337890625"
"result","42","2.7324421405792236"
"result","43","2.732480049133301"
"result","44","2.732496976852417"
"result","45","2.732508897781372"
"result","46","2.7325234413146973"
"result","47","2.732536554336548"
"result","48","2.732588291168213"
"result","49","2.7325937747955322"
"result","50","2.7325973510742188"
"result","51","2.7326009273529053"
"result","52","2.732614278793335"
"result","53","2.732619524002075"
"result","54","2.7326595783233643"
"result","55","2.732675552368164"
"result","56","2.732687473297119"
"result","57","2.7326982021331787"
"result","58","2.73270845413208"
"result","59","2.7327210903167725"
"result","60","2.73272967338562"
"result","61","2.7327332496643066"
"result","62","2.732736349105835"
"result","63","2.7327396869659424"
"result","64","2.7327497005462646"
"result","65","2.732754707336426"
"result","66","2.7327897548675537"
"result","67","2.7328054904937744"
"result","68","2.7328169345855713"
"result","69","2.7328267097473145"
"result","70","2.7328360080718994"
"result","71","2.732846736907959"
"result","72","2.7328548431396484"
"result","73","2.7328593730926514"
"result","74","2.732862949371338"
"result","75","2.7328732013702393"
"result","76","2.732893228530884"
"result","77","2.7329354286193848"
"result","78","2.7329514026641846"
"result","79","2.7329628467559814"
"result","80","2.732973098754883"
"result","81","2.732982635498047"
"result","82","2.7329931259155273"
"result","83","2.7330007553100586"
"result","84","2.733004331588745"
"result","85","2.7330079078674316"
"result","86","2.733011245727539"
"result","87","2.7330143451690674"
"result","88","2.733024835586548"
"result","89","2.7330305576324463"
"result","90","2.7335543632507324"
"result","91","2.733586549758911"
"result","92","2.7336103916168213"
"result","93","2.7336344718933105"
"result","94","2.7340540885925293"
"result","95","2.7340612411499023"
"result","96","2.734065532684326"
"result","97","2.7340691089630127"
"result","98","2.7342991828918457"
"result","99","2.7343297004699707"
"result","100","2.734342575073242"
"result","101","2.7343697547912598"
"result","102","2.7343831062316895"
"result","103","2.734393835067749"
"result","104","2.7344048023223877"
"result","105","2.73441481590271"
"result","106","2.7344186305999756"
"result","107","2.7344229221343994"
"result","108","2.734426259994507"
"result","109","2.734452962875366"
"result","110","2.734468698501587"
"result","111","2.7355310916900635"
"result","112","2.7355589866638184"
"result","113","2.735795021057129"
"result","114","2.7358171939849854"
"result","115","2.735853433609009"
"result","116","2.7358593940734863"
"result","117","2.735867738723755"
"result","118","2.7358808517456055"
"result","119","2.7359113693237305"
"result","120","2.73591685295105"
"result","121","2.735924243927002"
"result","122","2.73593807220459"
"result","123","2.7359681129455566"
"result","124","2.735973358154297"
"result","125","2.735980272293091"
"result","126","2.7359914779663086"
"result","127","2.73602032661438"
"result","128","2.736025333404541"
"result","129","2.736032247543335"
"result","130","2.7360434532165527"
"result","131","2.7360713481903076"
"result","132","2.736076593399048"
"result","133","2.736083745956421"
"result","134","2.7360944747924805"
"result","135","2.736147165298462"
"result","136","2.7361528873443604"
"result","137","2.736182689666748"
"result","138","2.7361977100372314"
"result","139","2.736227512359619"
"result","140","2.7362327575683594"
"result","141","2.7362401485443115"
"result","142","2.7362513542175293"
"result","143","2.7362804412841797"
"result","144","2.736285448074341"
"result","145","2.7362923622131348"
"result","146","2.7363028526306152"
"result","147","2.7363295555114746"
"result","148","2.736334800720215"
"result","149","2.736342668533325"
"result","150","2.736353635787964"
"result","151","2.736380100250244"
"result","152","2.7363853454589844"
"result","153","2.736392021179199"
"result","154","2.736402988433838"
"result","155","2.736431837081909"
"result","156","2.7364368438720703"
"result","157","2.7364442348480225"
"result","158","2.736454963684082"
"result","159","2.736482620239258"
"result","160","2.73648738861084"
"result","161","2.736494302749634"
"result","162","2.7365200519561768"
"result","163","2.7365524768829346"
"result","164","2.736557722091675"
"result","165","2.7365643978118896"
"result","166","2.7365756034851074"
"result","167","2.736602544784546"
"result","168","2.736607313156128"
"result","169","2.7366151809692383"
"result","170","2.736625909805298"
"result","171","2.7366530895233154"
"result","172","2.7366580963134766"
"result","173","2.7366647720336914"
"result","174","2.7366764545440674"
"result","175","2.736704111099243"
"result","176","2.7367091178894043"
"result","177","2.7367160320281982"
"result","178","2.736726760864258"
"result","179","2.736753225326538"
"result","180","2.73675799369812"
"result","181","2.736764907836914"
"result","182","2.7367753982543945"
"result","183","2.7368011474609375"
"result","184","2.7368063926696777"
"result","185","2.7368128299713135"
"result","186","2.736823081970215"
"result","187","2.7368481159210205"
"result","188","2.7368533611297607"
"result","189","2.7368743419647217"
"result","190","2.7368879318237305"
"result","191","2.736915111541748"
"result","192","2.73691987991333"
"result","193","2.736926794052124"
"result","194","2.7369377613067627"
"result","195","2.736964464187622"
"result","196","2.736969470977783"
"result","197","2.736978054046631"
"result","198","2.7369892597198486"
"result","199","2.7370152473449707"
"result","200","2.737020254135132"
"result","201","2.7370269298553467"
"result","202","2.7370388507843018"
"result","203","2.7370645999908447"
"result","204","2.737069606781006"
"result","205","2.7370760440826416"
"result","206","2.737086772918701"
"result","207","2.737112283706665"
"result","208","2.737117290496826"
"result","209","2.737123489379883"
"result","210","2.7371339797973633"
"result","211","2.737159490585327"
"result","212","2.737164258956909"
"result","213","2.737170696258545"
"result","214","2.7371809482574463"
"result","215","2.73720645904541"
"result","216","2.737211227416992"
"result","217","2.737217664718628"
"result","218","2.7372281551361084"
"result","219","2.737896680831909"
"result","220","2.737913131713867"
"result","221","2.737919807434082"
"result","222","2.737931489944458"
"result","223","2.737942934036255"
"result","224","2.7379534244537354"
"result","225","2.737966299057007"
"result","226","2.738009214401245"
"result","227","2.7380263805389404"
"result","228","2.738077402114868"
"result","229","2.7380895614624023"
"result","230","2.738103151321411"
"result","231","2.7381153106689453"
"result","232","2.738126516342163"
"result","233","2.7381370067596436"
"result","234","2.738147735595703"
"result","235","2.7381582260131836"
"result","236","2.7381958961486816"
"result","237","2.738206386566162"
"result","238","2.738211154937744"
"result","239","2.738220453262329"
"result","240","2.738229513168335"
"result","241","2.738239049911499"
"result","242","2.738248586654663"
"result","243","2.738262414932251"
"result","244","2.738271951675415"
"result","245","2.738281726837158"
